category,account,Common shares,Additional Paid-in Capital,Retained Earnings / Accumulated Deficit,Accumulated Other Comprehensive Loss,Ideanomics Shareholders' equity,Non - controlling Interest,Total
CONDENSED CONSOLIDATED STATEMENT OF EQUITY - USD ($) $ in Thousands,Balance at Dec. 31,103.0,195780.0,-149975.0,-1665.0,44243.0,-1031.0,43212.0
CONDENSED CONSOLIDATED STATEMENT OF EQUITY - USD ($) $ in Thousands,Balance (in shares) at Dec. 31,102766006.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Share-based compensation,0.0,224.0,0.0,0.0,224.0,0.0,224.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Common stock issuance for restricted shares (in shares),129840.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Common stock issuance for assets (SolidOpinion,5.0,7150.0,0.0,0.0,7155.0,0.0,7155.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Common stock issuance for assets (SolidOpinion ||,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Common stock issuance for convertible debt,1.0,2049.0,0.0,0.0,2050.0,0.0,2050.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Common stock issuance for convertible debt (In shares),1166113.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Net income (loss),0.0,0.0,19927.0,0.0,19927.0,-18.0,19909.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Foreign currency translation adjustments,0.0,0.0,0.0,172.0,172.0,-25.0,147.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Balance at Mar. 31,109.0,205203.0,-130048.0,-1493.0,73771.0,-1074.0,72697.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Balance (in shares) at Mar. 31,108561959.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Balance at Dec. 31 ||,103.0,195780.0,-149975.0,-1665.0,44243.0,-1031.0,43212.0
Increase (Decrease) in Stockholders' Equity [Roll Forward],Balance (in shares) at Dec. 31 ||,102766006.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (Decrease) in Stockholders' Equity [Roll Forward] ||,Net income (loss) ||,0.0,0.0,0.0,0.0,0.0,0.0,12881.0
Increase (Decrease) in Stockholders' Equity [Roll Forward] ||,Foreign currency translation adjustments ||,0.0,0.0,0.0,0.0,0.0,0.0,103.0
Increase (Decrease) in Stockholders' Equity [Roll Forward] ||,Balance at Sep. 30,133.0,255737.0,-138468.0,-1558.0,115844.0,398.0,116242.0
Increase (Decrease) in Stockholders' Equity [Roll Forward] ||,Balance (in shares) at Sep. 30,132696071.0,0.0,0.0,0.0,0.0,0.0,0.0
